index,attack,confidence,threat_detected,true_label
0,,0.0,False,Probe
1,,0.0,False,DoS
2,,0.0,False,Benign
3,,0.0,False,DoS
4,,0.0,False,Benign
5,,0.0,False,Benign
6,,0.0,False,Benign
7,,0.0,False,Benign
8,,0.0,False,DoS
9,,0.0,False,Benign
10,,0.0,False,DoS
11,,0.0,False,DoS
12,,0.0,False,DoS
13,,0.0,False,Benign
14,,0.0,False,Probe
15,,0.0,False,Probe
16,,0.0,False,DoS
17,,0.0,False,Benign
18,,0.0,False,DoS
19,,0.0,False,Probe
20,,0.0,False,Probe
21,,0.0,False,DoS
22,,0.0,False,DoS
23,,0.0,False,Probe
24,,0.0,False,Benign
25,,0.0,False,DoS
26,,0.0,False,Probe
27,,0.0,False,Probe
28,,0.0,False,Benign
29,,0.0,False,Benign
30,,0.0,False,DoS
31,,0.0,False,Benign
32,,0.0,False,DoS
33,,0.0,False,Probe
34,,0.0,False,DoS
35,,0.0,False,Probe
36,,0.0,False,Probe
37,,0.0,False,Benign
38,,0.0,False,Benign
39,,0.0,False,DoS
40,,0.0,False,Benign
41,,0.0,False,Probe
42,,0.0,False,Benign
43,,0.0,False,Benign
44,,0.0,False,Benign
45,,0.0,False,DoS
46,,0.0,False,Probe
47,,0.0,False,Probe
48,,0.0,False,DoS
49,,0.0,False,Probe
50,,0.0,False,Probe
51,,0.0,False,Probe
52,,0.0,False,Benign
53,,0.0,False,Benign
54,,0.0,False,DoS
55,,0.0,False,Probe
56,,0.0,False,DoS
57,,0.0,False,DoS
58,,0.0,False,Probe
59,,0.0,False,DoS
60,,0.0,False,Probe
61,,0.0,False,Probe
62,,0.0,False,DoS
63,,0.0,False,Probe
64,,0.0,False,DoS
65,,0.0,False,Probe
66,,0.0,False,Benign
67,,0.0,False,Probe
68,,0.0,False,Benign
69,,0.0,False,Probe
70,,0.0,False,DoS
71,,0.0,False,DoS
72,,0.0,False,Benign
73,,0.0,False,Probe
74,,0.0,False,Probe
75,,0.0,False,Probe
76,,0.0,False,Probe
77,,0.0,False,Probe
78,,0.0,False,DoS
79,,0.0,False,Probe
80,,0.0,False,DoS
81,,0.0,False,Benign
82,,0.0,False,Probe
83,,0.0,False,DoS
84,,0.0,False,Probe
85,,0.0,False,Benign
86,,0.0,False,Benign
87,,0.0,False,DoS
88,,0.0,False,DoS
89,,0.0,False,DoS
90,,0.0,False,Probe
91,,0.0,False,Probe
92,,0.0,False,DoS
93,,0.0,False,DoS
94,,0.0,False,Probe
95,,0.0,False,Probe
96,,0.0,False,Benign
97,,0.0,False,Probe
98,,0.0,False,Benign
99,,0.0,False,Benign
100,,0.0,False,Benign
101,,0.0,False,Benign
102,,0.0,False,Benign
103,,0.0,False,Benign
104,,0.0,False,Benign
105,,0.0,False,Probe
106,,0.0,False,Benign
107,,0.0,False,DoS
108,,0.0,False,DoS
109,,0.0,False,DoS
110,,0.0,False,Benign
111,,0.0,False,DoS
112,,0.0,False,DoS
113,,0.0,False,Benign
114,,0.0,False,Probe
115,,0.0,False,Benign
